2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:02:23,169 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 1, 5]
2021-11-28 13:02:23,169 INFO     Taco counter: 19
2021-11-28 13:02:23,169 INFO     Remaining ingridients:130|100|184|181|46
2021-11-28 13:02:23,169 INFO     Taquero Omar stats: OC:0|SOC:1|STC:4|TC:19
2021-11-28 13:02:24,087 INFO     Stack 1 completed
2021-11-28 13:02:24,087 INFO     Taquero will sort to pick
2021-11-28 13:02:24,087 INFO     Sorting start
2021-11-28 13:02:24,087 INFO     Sorting end
2021-11-28 13:02:24,087 INFO     Taquero has sorted and will pick
2021-11-28 13:02:24,087 INFO     Stack 5 assigned to work at
2021-11-28 13:02:24,527 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-28 13:02:24,787 INFO     [('to', 2, 0, 1.21)]
2021-11-28 13:02:24,787 INFO     Chalan will go to the store for to
2021-11-28 13:02:26,187 INFO     {'5': [38.333349999999996, 9.942938653578773, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 10.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.289162269698249, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.8604295005203735, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.715532006965103, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.4497757924888655, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 4.0206429526540965, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 9.943524670806422, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:26,187 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 5, 2]
2021-11-28 13:02:26,187 INFO     Taco counter: 20
2021-11-28 13:02:26,187 INFO     Remaining ingridients:129|100|183|179|48
2021-11-28 13:02:26,187 INFO     Taquero Omar stats: OC:0|SOC:1|STC:5|TC:20
2021-11-28 13:02:29,207 INFO     {'5': [38.333349999999996, 10.52562238273169, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 8.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.836378055678473, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.377244713510466, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.260214639869394, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.837386974224858, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 4.294250845644209, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.52620839995934, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:29,207 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 5, 2]
2021-11-28 13:02:29,207 INFO     Taco counter: 21
2021-11-28 13:02:29,207 INFO     Remaining ingridients:128|100|182|178|47
2021-11-28 13:02:29,207 INFO     Taquero Omar stats: OC:0|SOC:1|STC:5|TC:21
2021-11-28 13:02:29,807 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:30,327 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:30,327 INFO     Chalan will go to the store for to
2021-11-28 13:02:32,221 INFO     {'5': [38.333349999999996, 11.104481417257144, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 9.380001956091988, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.890667588136507, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.80132201464391, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.222453903684429, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 4.566062795850965, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.105067434484795, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:32,221 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 5, 2]
2021-11-28 13:02:32,221 INFO     Taco counter: 23
2021-11-28 13:02:32,221 INFO     Remaining ingridients:127|100|181|177|48
2021-11-28 13:02:32,221 INFO     Taquero Omar stats: OC:0|SOC:1|STC:5|TC:23
2021-11-28 13:02:35,230 INFO     {'5': [38.333349999999996, 11.68264489905162, (0, 1, 2), 1638133294.9923298, 5.0, 7.66667, 2.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 9.92297264205085, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.403473537636925, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.341779198802355, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.607058139571957, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 4.837548138830397, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.683230916279271, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:35,230 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 5, 2]
2021-11-28 13:02:35,230 INFO     Taco counter: 24
2021-11-28 13:02:35,230 INFO     Remaining ingridients:126|100|180|176|46
2021-11-28 13:02:35,230 INFO     Taquero Omar stats: OC:0|SOC:1|STC:5|TC:24
2021-11-28 13:02:35,341 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:35,596 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:35,596 INFO     Chalan will go to the store for to
2021-11-28 13:02:36,916 INFO     Stack 5 completed
2021-11-28 13:02:36,916 INFO     Taquero will sort to pick
2021-11-28 13:02:36,916 INFO     Sorting start
2021-11-28 13:02:36,916 INFO     Sorting end
2021-11-28 13:02:36,916 INFO     Taquero has sorted and will pick
2021-11-28 13:02:36,916 INFO     Stack 2 assigned to work at
2021-11-28 13:02:38,246 INFO     {'2': [38.333349999999996, 12.263478451542571, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 11.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.467900525199044, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.91812795223682, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.884184519958142, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.993048723468594, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 5.110012080404493, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.26289243431492, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:38,246 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 2, 6]
2021-11-28 13:02:38,246 INFO     Taco counter: 25
2021-11-28 13:02:38,246 INFO     Remaining ingridients:124|100|179|175|47
2021-11-28 13:02:38,246 INFO     Taquero Omar stats: OC:0|SOC:1|STC:6|TC:25
2021-11-28 13:02:40,611 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:41,142 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:41,142 INFO     Chalan will go to the store for to
2021-11-28 13:02:41,259 INFO     {'2': [38.333349999999996, 12.844234547763959, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 8.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.013306013213263, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.433233438364411, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.42706523506743, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.379377610812, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 5.382714824411604, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.843648530536308, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:41,259 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 2, 6]
2021-11-28 13:02:41,259 INFO     Taco counter: 26
2021-11-28 13:02:41,259 INFO     Remaining ingridients:123|100|177|174|48
2021-11-28 13:02:41,259 INFO     Taquero Omar stats: OC:0|SOC:1|STC:6|TC:26
2021-11-28 13:02:44,271 INFO     {'2': [38.333349999999996, 13.421913825055613, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 5.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.555821968184578, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.945609919457294, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.967069793263855, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.763659745583348, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 5.65397280189726, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 13.421327807827964, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:44,271 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 2, 6]
2021-11-28 13:02:44,271 INFO     Taco counter: 27
2021-11-28 13:02:44,271 INFO     Remaining ingridients:122|100|176|172|47
2021-11-28 13:02:44,271 INFO     Taquero Omar stats: OC:0|SOC:1|STC:6|TC:27
2021-11-28 13:02:46,144 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-28 13:02:46,647 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-28 13:02:46,647 INFO     Chalan will go to the store for to
2021-11-28 13:02:47,280 INFO     {'2': [38.333349999999996, 14.003812024253502, (0, 0, 2), 1638133294.9892724, 5.0, 7.66667, 2.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.102300039397345, (2, 1, 0), 1638133300.99976, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.461728401423837, (2, 0, 0), 1638133300.99976, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.511018126405302, (3, 0, 0), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 9.150748379359058, (1, 0, 0), 1638133297.9967148, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '22': [18, 5.927211837503645, (4, 0, 0), 1638133307.0064805, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638133297.9967148, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638133304.0016344, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 14.003226007025853, (0, 1, 3), 1638133294.9923298, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638133300.99976, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-28 13:02:47,280 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 2, 6]
2021-11-28 13:02:47,280 INFO     Taco counter: 29
2021-11-28 13:02:47,280 INFO     Remaining ingridients:121|100|175|171|48
2021-11-28 13:02:47,280 INFO     Taquero Omar stats: OC:0|SOC:1|STC:6|TC:29
2021-11-28 13:02:49,661 INFO     Stack 2 completed
2021-11-28 13:02:49,661 INFO     Taquero will sort to pick
2021-11-28 13:02:49,661 INFO     Sorting start
2021-11-28 13:02:49,661 INFO     Sorting end
2021-11-28 13:02:49,661 INFO     Taquero has sorted and will pick
2021-11-28 13:02:49,661 INFO     Stack 6 assigned to work at
