2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:18:07,823 INFO     {'4': [38.333349999999996, 4.8654599703441415, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 3.52093325720893, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 3.357130416643168, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.0723414034936942, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 2.968618340924922, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 4.865629140320495, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:07,823 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 1]
2021-11-25 19:18:07,823 INFO     Taco counter: 10
2021-11-25 19:18:07,823 INFO     Remaining ingridients:141|100|194|190|40
2021-11-25 19:18:10,827 INFO     {'4': [38.333349999999996, 5.44101073106946, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 9.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 4.0614520608054265, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 3.867620211731674, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.455208190212063, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 3.5066354627766043, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 5.441182825648323, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:10,827 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 1]
2021-11-25 19:18:10,827 INFO     Taco counter: 11
2021-11-25 19:18:10,828 INFO     Remaining ingridients:139|100|193|189|39
2021-11-25 19:18:13,831 INFO     {'4': [38.333349999999996, 6.0165666098491695, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 6.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 4.60197610007392, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 4.378115235342695, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 3.8380786247346914, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 4.044657411613348, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 6.016741034970656, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:13,832 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 1]
2021-11-25 19:18:13,832 INFO     Taco counter: 12
2021-11-25 19:18:13,832 INFO     Remaining ingridients:138|100|191|188|38
2021-11-25 19:18:15,067 INFO     Chalan returned and has given 1 cilantros to taquero 0
2021-11-25 19:18:15,318 INFO     [('ce', 1, 0)]
2021-11-25 19:18:15,318 INFO     Chalan will go to the store for ce
2021-11-25 19:18:16,835 INFO     {'4': [38.333349999999996, 6.592078208319023, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 3.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 5.142455335723029, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 4.888568228117681, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 4.22091853929501, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '20': [35.833349999999996, 4.582634764234128, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '1': [38.333349999999996, 6.592251947986797, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:16,836 INFO     HeadsofOrders:[4, 8, 16, 19, 20, 1]
2021-11-25 19:18:16,836 INFO     Taco counter: 13
2021-11-25 19:18:16,836 INFO     Remaining ingridients:137|100|191|186|37
2021-11-25 19:18:19,341 INFO     Stack 4 completed
2021-11-25 19:18:19,341 INFO     Taquero will sort to pick
2021-11-25 19:18:19,341 INFO     Sorting start
2021-11-25 19:18:19,342 INFO     Sorting end
2021-11-25 19:18:19,342 INFO     Taquero has sorted and will pick
2021-11-25 19:18:19,342 INFO     Stack 1 assigned to work at
2021-11-25 19:18:19,839 INFO     {'1': [38.333349999999996, 7.1676944984193, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 5.6828719578848945, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 5.398962653334261, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 5.120549109749022, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 4.6037144370172545, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 7.167504170771673, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:19,839 INFO     HeadsofOrders:[8, 16, 19, 20, 1, 5]
2021-11-25 19:18:19,840 INFO     Taco counter: 15
2021-11-25 19:18:19,840 INFO     Remaining ingridients:136|100|190|185|36
2021-11-25 19:18:22,843 INFO     {'1': [38.333349999999996, 7.743275053532675, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 9.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 6.223414922820197, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 5.909474578448297, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 5.658590836409512, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 4.986597030887417, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 7.74308573121716, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:22,844 INFO     HeadsofOrders:[8, 16, 19, 20, 1, 5]
2021-11-25 19:18:22,844 INFO     Taco counter: 16
2021-11-25 19:18:22,845 INFO     Remaining ingridients:135|100|189|184|34
2021-11-25 19:18:25,327 INFO     Chalan returned and has given 1 cebollas to taquero 0
2021-11-25 19:18:25,578 INFO     [('to', 3, 0)]
2021-11-25 19:18:25,579 INFO     Chalan will go to the store for to
2021-11-25 19:18:25,847 INFO     {'1': [38.333349999999996, 8.318895502052143, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 6.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 6.763999215232001, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 6.420027764305902, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 6.1966717342673565, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 5.369512789377979, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 8.318705220101432, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:25,848 INFO     HeadsofOrders:[8, 16, 19, 20, 1, 5]
2021-11-25 19:18:25,848 INFO     Taco counter: 17
2021-11-25 19:18:25,848 INFO     Remaining ingridients:133|100|188|184|33
2021-11-25 19:18:28,851 INFO     {'1': [38.333349999999996, 8.894284906973436, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 3.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 7.304363008605109, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 6.93037079598334, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 6.734534905197265, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 5.752268834838681, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 8.894095493264095, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:28,852 INFO     HeadsofOrders:[8, 16, 19, 20, 1, 5]
2021-11-25 19:18:28,852 INFO     Taco counter: 18
2021-11-25 19:18:28,852 INFO     Remaining ingridients:132|100|186|183|32
2021-11-25 19:18:30,583 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-25 19:18:30,834 INFO     [('sa', 9, 0)]
2021-11-25 19:18:30,835 INFO     Chalan will go to the store for sa
