2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:35:52,438 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:35:52,438 INFO     Chalan will go to the store for to
2021-11-27 14:35:54,338 INFO     {'2': [38.333349999999996, 12.193291053030745, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 11.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.401055112944709, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.854996136860276, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.816543679279212, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '24': [39.66669, 9.01836542474712, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 8.233710838423836, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 7.946394614109806, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 6.30021413564682, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.075145144197675, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.192908844040408, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:35:54,338 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 2, 6]
2021-11-27 14:35:54,338 INFO     Taco counter: 25
2021-11-27 14:35:54,338 INFO     Remaining ingridients:124|100|178|175|47
2021-11-27 14:35:57,354 INFO     {'2': [38.333349999999996, 12.77433759883876, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 8.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.946733370886909, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.370359239182497, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.35969590161902, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '24': [39.66669, 9.619622377456379, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 8.779389096366035, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 8.332916713485531, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 6.6791573703289036, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.347984273168775, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.773955389848426, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:35:57,354 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 2, 6]
2021-11-27 14:35:57,354 INFO     Taco counter: 26
2021-11-27 14:35:57,354 INFO     Remaining ingridients:123|100|177|173|46
2021-11-27 14:35:57,447 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:35:57,701 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:35:57,701 INFO     Chalan will go to the store for to
2021-11-27 14:36:00,355 INFO     {'2': [38.333349999999996, 13.35532524132438, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.492356310950386, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.885670096810747, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.902793062155785, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '24': [39.66669, 10.22081837802267, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 9.325012036429511, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 8.719399629363828, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 7.058062189817429, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.620795743200514, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 13.354943032334045, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:00,355 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 2, 6]
2021-11-27 14:36:00,355 INFO     Taco counter: 28
2021-11-27 14:36:00,355 INFO     Remaining ingridients:122|100|176|172|47
2021-11-27 14:36:02,703 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-27 14:36:03,219 INFO     [('to', 3, 0, 1.19)]
2021-11-27 14:36:03,219 INFO     Chalan will go to the store for to
2021-11-27 14:36:03,357 INFO     {'2': [38.333349999999996, 13.931111523945466, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 2.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.033094497786628, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.396367573677303, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.441028081802132, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '24': [39.66669, 10.816632101033651, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 9.865750223265755, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 9.102422511706166, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 7.43357481956482, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 5.891164836618635, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '6': [38.333349999999996, 13.93072931495513, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:03,357 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 2, 6]
2021-11-27 14:36:03,357 INFO     Taco counter: 29
2021-11-27 14:36:03,357 INFO     Remaining ingridients:121|100|175|171|47
2021-11-27 14:36:05,043 INFO     Stack 2 completed
2021-11-27 14:36:05,043 INFO     Taquero will sort to pick
2021-11-27 14:36:05,043 INFO     Sorting start
2021-11-27 14:36:05,043 INFO     Sorting end
2021-11-27 14:36:05,043 INFO     Taquero has sorted and will pick
2021-11-27 14:36:05,043 INFO     Stack 6 assigned to work at
2021-11-27 14:36:06,359 INFO     {'6': [38.333349999999996, 14.51301164241375, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 11.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.579933315383064, (2, 1, 0), 1638052497.1983035, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '20': [35.833349999999996, 11.985335491372112, (3, 0, 0), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '16': [34.00002, 11.912826760762167, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '24': [39.66669, 11.419167819299329, (6, 0, 0), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 10.41258904086219, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 9.489766674170308, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 7.813323998451233, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 6.164584245416853, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1638052500.2063446, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '25': [39.66669, 0.25210069204160973, (6, 0, 1), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '26': [39.66669, 0.25210069204160973, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:36:06,359 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 30, 6]
