2021-11-18 21:10:55,796 INFO     {}
2021-11-18 21:11:25,875 INFO     Taxer will sort
2021-11-18 21:11:25,875 INFO     Sorting start
2021-11-18 21:11:25,876 INFO     Sorting end
2021-11-18 21:11:25,877 INFO     Taxer has sorted
2021-11-18 21:11:25,881 INFO     {'0': [38.333349999999996, 11.790420979789094, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 8.93890749083625, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 8.474182128911806, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 7.822175100521686, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 7.294916684160046, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 7.258471894268885, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 3.6102153589081416, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:26,879 INFO     Taxer will sort
2021-11-18 21:11:26,879 INFO     Sorting start
2021-11-18 21:11:26,880 INFO     Sorting end
2021-11-18 21:11:26,880 INFO     Taxer has sorted
2021-11-18 21:11:27,881 INFO     Taxer will sort
2021-11-18 21:11:27,882 INFO     Sorting start
2021-11-18 21:11:27,882 INFO     Sorting end
2021-11-18 21:11:27,883 INFO     Taxer has sorted
2021-11-18 21:11:28,884 INFO     Taxer will sort
2021-11-18 21:11:28,885 INFO     Sorting start
2021-11-18 21:11:28,886 INFO     Sorting end
2021-11-18 21:11:28,886 INFO     Taxer has sorted
2021-11-18 21:11:28,888 INFO     {'0': [38.333349999999996, 12.943965366878823, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 10.022243643866645, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 9.497332326025129, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 8.90049784774423, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 8.062277664670757, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 7.94057002613944, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 3.8409246567376982, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:29,888 INFO     Taxer will sort
2021-11-18 21:11:29,889 INFO     Sorting start
2021-11-18 21:11:29,889 INFO     Sorting end
2021-11-18 21:11:29,889 INFO     Taxer has sorted
2021-11-18 21:11:30,890 INFO     Taxer will sort
2021-11-18 21:11:30,891 INFO     Sorting start
2021-11-18 21:11:30,891 INFO     Sorting end
2021-11-18 21:11:30,892 INFO     Taxer has sorted
2021-11-18 21:11:31,893 INFO     Taxer will sort
2021-11-18 21:11:31,894 INFO     Sorting start
2021-11-18 21:11:31,895 INFO     Sorting end
2021-11-18 21:11:31,895 INFO     Taxer has sorted
2021-11-18 21:11:31,897 INFO     {'0': [38.333349999999996, 14.097424209345176, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 11.105491562949286, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 10.520400244838406, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 9.978730804501298, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 8.829578152427487, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 8.622615251306716, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 4.071616443509735, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:32,897 INFO     Taxer will sort
2021-11-18 21:11:32,897 INFO     Sorting start
2021-11-18 21:11:32,898 INFO     Sorting end
2021-11-18 21:11:32,898 INFO     Taxer has sorted
2021-11-18 21:11:33,900 INFO     Taxer will sort
2021-11-18 21:11:33,900 INFO     Sorting start
2021-11-18 21:11:33,901 INFO     Sorting end
2021-11-18 21:11:33,901 INFO     Taxer has sorted
2021-11-18 21:11:34,899 INFO     {'0': [38.333349999999996, 14.86657090669711, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 11.827813969718086, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 11.202595003047538, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 10.697708776995185, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 9.341225014457516, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 9.077413540151491, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 4.225445472241105, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:34,902 INFO     Taxer will sort
2021-11-18 21:11:34,902 INFO     Sorting start
2021-11-18 21:11:34,902 INFO     Sorting end
2021-11-18 21:11:34,902 INFO     Taxer has sorted
2021-11-18 21:11:35,903 INFO     Taxer will sort
2021-11-18 21:11:35,904 INFO     Sorting start
2021-11-18 21:11:35,905 INFO     Sorting end
2021-11-18 21:11:35,905 INFO     Taxer has sorted
2021-11-18 21:11:36,907 INFO     Taxer will sort
2021-11-18 21:11:36,907 INFO     Sorting start
2021-11-18 21:11:36,907 INFO     Sorting end
2021-11-18 21:11:36,908 INFO     Taxer has sorted
2021-11-18 21:11:37,906 INFO     {'0': [38.333349999999996, 16.019250708170247, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 12.910330010520088, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 12.224972027327514, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 11.77521358519161, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 10.108007331619076, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 9.758998223004808, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 4.455981414256967, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:37,909 INFO     Taxer will sort
2021-11-18 21:11:37,909 INFO     Sorting start
2021-11-18 21:11:37,909 INFO     Sorting end
2021-11-18 21:11:37,909 INFO     Taxer has sorted
2021-11-18 21:11:38,911 INFO     Taxer will sort
2021-11-18 21:11:38,911 INFO     Sorting start
2021-11-18 21:11:38,912 INFO     Sorting end
2021-11-18 21:11:38,912 INFO     Taxer has sorted
2021-11-18 21:11:39,914 INFO     Taxer will sort
2021-11-18 21:11:39,915 INFO     Sorting start
2021-11-18 21:11:39,915 INFO     Sorting end
2021-11-18 21:11:39,916 INFO     Taxer has sorted
2021-11-18 21:11:40,914 INFO     {'0': [38.333349999999996, 17.17212106577559, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 13.993030501471626, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 13.247522119755864, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 12.852903442054274, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 10.874918720254712, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 10.440697041667452, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 4.686555796517052, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:40,917 INFO     Taxer will sort
2021-11-18 21:11:40,918 INFO     Sorting start
2021-11-18 21:11:40,918 INFO     Sorting end
2021-11-18 21:11:40,918 INFO     Taxer has sorted
2021-11-18 21:11:41,919 INFO     Taxer will sort
2021-11-18 21:11:41,920 INFO     Sorting start
2021-11-18 21:11:41,920 INFO     Sorting end
2021-11-18 21:11:41,920 INFO     Taxer has sorted
2021-11-18 21:11:42,922 INFO     Taxer will sort
2021-11-18 21:11:42,922 INFO     Sorting start
2021-11-18 21:11:42,923 INFO     Sorting end
2021-11-18 21:11:42,923 INFO     Taxer has sorted
2021-11-18 21:11:43,921 INFO     {'0': [38.333349999999996, 18.32513454611619, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 15.075855275260079, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 14.270191454922509, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 13.930714187126878, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 11.641920756826215, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 11.12247757119359, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 4.9171581635673896, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:43,925 INFO     Taxer will sort
2021-11-18 21:11:43,925 INFO     Sorting start
2021-11-18 21:11:43,925 INFO     Sorting end
2021-11-18 21:11:43,925 INFO     Taxer has sorted
2021-11-18 21:11:44,927 INFO     Taxer will sort
2021-11-18 21:11:44,927 INFO     Sorting start
2021-11-18 21:11:44,928 INFO     Sorting end
2021-11-18 21:11:44,928 INFO     Taxer has sorted
2021-11-18 21:11:45,929 INFO     Taxer will sort
2021-11-18 21:11:45,930 INFO     Sorting start
2021-11-18 21:11:45,931 INFO     Sorting end
2021-11-18 21:11:45,931 INFO     Taxer has sorted
2021-11-18 21:11:46,928 INFO     {'0': [38.333349999999996, 19.478041735434367, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 16.158585034476385, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 15.29277008130319, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 15.008431809832814, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 12.408854397067838, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 11.80419676353053, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 5.147739619709791, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:46,932 INFO     Taxer will sort
2021-11-18 21:11:46,933 INFO     Sorting start
2021-11-18 21:11:46,933 INFO     Sorting end
2021-11-18 21:11:46,933 INFO     Taxer has sorted
2021-11-18 21:11:47,934 INFO     Taxer will sort
2021-11-18 21:11:47,935 INFO     Sorting start
2021-11-18 21:11:47,935 INFO     Sorting end
2021-11-18 21:11:47,935 INFO     Taxer has sorted
2021-11-18 21:11:48,937 INFO     Taxer will sort
2021-11-18 21:11:48,937 INFO     Sorting start
2021-11-18 21:11:48,938 INFO     Sorting end
2021-11-18 21:11:48,938 INFO     Taxer has sorted
2021-11-18 21:11:49,936 INFO     {'0': [38.333349999999996, 20.630836053374484, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 17.241208964453804, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 16.31524900097544, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 16.08604426406777, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 13.17571313572865, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 12.485849322603789, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 5.3782985198553455, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:49,939 INFO     Taxer will sort
2021-11-18 21:11:49,940 INFO     Sorting start
2021-11-18 21:11:49,940 INFO     Sorting end
2021-11-18 21:11:49,940 INFO     Taxer has sorted
2021-11-18 21:11:50,942 INFO     Taxer will sort
2021-11-18 21:11:50,942 INFO     Sorting start
2021-11-18 21:11:50,943 INFO     Sorting end
2021-11-18 21:11:50,943 INFO     Taxer has sorted
2021-11-18 21:11:51,945 INFO     Taxer will sort
2021-11-18 21:11:51,945 INFO     Sorting start
2021-11-18 21:11:51,946 INFO     Sorting end
2021-11-18 21:11:51,946 INFO     Taxer has sorted
