2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:35:27,790 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 1, 5]
2021-11-26 13:35:27,790 INFO     Taco counter: 18
2021-11-26 13:35:27,791 INFO     Remaining ingridients:131|100|185|182|48
2021-11-26 13:35:30,794 INFO     {'1': [38.333349999999996, 9.470162172150687, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 0.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 7.845015836821662, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.4410005857754715, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.272740322183015, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.135352574715427, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '33': [36.0, 5.677580796347724, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 4.527435564994812, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 3.797753207418654, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 2.9533963456301398, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 9.46992971194817, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:30,795 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 1, 5]
2021-11-26 13:35:30,795 INFO     Taco counter: 19
2021-11-26 13:35:30,795 INFO     Remaining ingridients:130|100|184|180|47
2021-11-26 13:35:30,796 INFO     Stack 1 completed
2021-11-26 13:35:30,796 INFO     Taquero will sort to pick
2021-11-26 13:35:30,796 INFO     Sorting start
2021-11-26 13:35:30,796 INFO     Sorting end
2021-11-26 13:35:30,797 INFO     Taquero has sorted and will pick
2021-11-26 13:35:30,797 INFO     Stack 5 assigned to work at
2021-11-26 13:35:32,478 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-26 13:35:32,980 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-26 13:35:32,981 INFO     Chalan will go to the store for to
2021-11-26 13:35:33,798 INFO     {'5': [38.333349999999996, 10.045437928846374, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 10.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.385495802031624, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.951454632361198, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.810717931103888, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.518193462023548, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '33': [36.0, 6.2180593024359805, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 4.902768188714981, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 4.067992868158552, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 3.1836003452612824, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.04558904854162, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:33,798 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 5, 2]
2021-11-26 13:35:33,798 INFO     Taco counter: 21
2021-11-26 13:35:33,799 INFO     Remaining ingridients:129|100|183|179|48
2021-11-26 13:35:36,802 INFO     {'5': [38.333349999999996, 10.621083008002595, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 7.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.926104599104988, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.46203039408734, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.348823561920586, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.901125453243069, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '33': [36.0, 6.758665267096625, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 5.278189861774445, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 4.338296665880415, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 3.4138588156141467, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.621233990607097, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:36,803 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 5, 2]
2021-11-26 13:35:36,803 INFO     Taco counter: 22
2021-11-26 13:35:36,804 INFO     Remaining ingridients:128|100|182|178|46
2021-11-26 13:35:37,986 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-26 13:35:38,487 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-26 13:35:38,488 INFO     Chalan will go to the store for to
2021-11-26 13:35:39,806 INFO     {'5': [38.333349999999996, 11.196653646885588, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 4.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 9.466639538870918, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.97253583421221, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.886856488944593, (3, 0, 0), 1637962491.7011425, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.284004277715496, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '33': [36.0, 7.299200850592719, (6, 1, 0), 1637962500.736685, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 5.653561586141587, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 4.608564307424757, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 3.6440869797735163, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637962491.7015548, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 1), 1637962500.7368457, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 2), 1637962500.7369843, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.19680481227775, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:35:39,807 INFO     HeadsofOrders:[8, 16, 19, 20, 22, 23, 24, 33, 5, 2]
2021-11-26 13:35:39,807 INFO     Taco counter: 23
2021-11-26 13:35:39,808 INFO     Remaining ingridients:126|100|181|177|47
